Samskrit Word,Samskrit_GenderTelugu,Telugu_Word,Telugu _Gender
ADya,swrI,Xanikudu,swrI
ASApASa,,ASA_baMXamulu,
Sawa,a,nUru^vaMxa^aneka_viXamuluga,a
ASaya,puM,nivAsa_sWAnaM,puM
AScarya,napuM:puM,AScaryamu,napuM:puM
AScaryavaw,,AScaryamu,
ASu,napuM,wvaraga^veVMtane,napuM
AXipawya,napuM,Axipawyamu,napuM
A_paw2,,,
AcAra,puM,AcAramu,puM
AcArya,puM,AcAryudu,puM
upAsana,,seva^ArAXana^upAsanamu,
Acaraw,,AcaraNa,*
Af-brahman-Buvana,,,*
Af_KyA1,,,
Af_Sri1,,,
Af_Svas1_Nic,,,
Af_XA1,,,
Af_car1,,,
Af_gam1,,,
Af_pUr1,,,
Af_pax1,,,
Af_raB1,,,
Af_sWA1,,,
Af_sax1,,,
Af_viR2,,,
Af_viS1,,,
Af_vq2,,,
Af_vqw1,,,
Af_xA3,,,
Agama,puM,Agama,puM
apAyin,,apAyamu,
AgamApAyin,,ASaSvawamEnaxi^janana_maraNaM_kalaxi,
AhAra,napuM:puM,AhAramu^Bojanamu,napuM:puM
Ahava,puM,yuxXamu^yajFamu,puM
Aho,,Aho^o,
Ajya,napuM,Ajyamu^neVyyi,napuM
AkASa,napuM:puM,AkASamu,napuM:puM
sWiwa,napuM:puM,unnaxi^niScaludu,napuM:puM
Ap1,,,
ApUryamANa,puM,aMwata_vyApiMcunaxi,puM
ArAXana,napuM,ArAXana,napuM
AramBa,napuM:puM,AraMBamu,napuM:puM
Arjava,napuM,saralYwa^nijAyiwi,napuM
ArurukRu,puM,unnawi_ceVMxavaleVnani_icca_kalavAdu,puM
Arwa,napuM:puM,xuHKamu,napuM:puM
As1,,,
AsWiwa,puM,vasiMcina,puM
Asakwa,napuM:puM,sWirudu^Asakwudu,napuM:puM
manas,napuM,manassu,napuM
Asana,napuM,Asanamu,napuM
AsurI,swrI,,swrI
Asura,puM,Asura^rAkRasa,puM
niScaya,puM,niScayamu^nirNayamu,puM
Aswikya,napuM,AswikawvaM,napuM
AveSiwa-cewas,,,
Avqwwi,swrI,prayAyamu,swrI
AwawAyin,puM,SaswraprahAramu_ceyuvAdu,puM
AwmA,,Awma,
Opamya,,samarUpamu,
rawi,swrI,anurAgamu,swrI
Awman,puM,Awma,puM
Awman-BAva-sWa,,,
SuxXi,swrI,SuxXi,swrI
prasAxa,puM,prsAxamu^prasannamu^anugrahamu,puM
kAraNa,napuM,kAraNamu^sAXanamu,napuM
mAyA,swrI,mAya,swrI
para,napuM,para^iwara,napuM
xeha,napuM:puM,xehamu^SarIramu^menu,napuM:puM
saMsWa,napuM:puM,saMsWa^vyavasWa,napuM:puM
saMyama,puM,saMyamanamu^iMxriya_nigrahamu,puM
yoga,puM:puM,yoga^yogamu^XyAnamu,puM:puM
agni,puM,agni,puM
samBAviwa,napuM:puM,samBAviwa^sammAniwa^gOraviwa,napuM:puM
vaSya,napuM:puM,vaSamEnaxi,napuM:puM
viBUwi,swrI,viBUwi^Esvaryamu,swrI
viSuxXi,swrI,viSuxXi^SuxXi,swrI
vinigraha,puM,nigrahamu^niyaMwramu,puM
wqpwa,napuM:puM,wqpwi,napuM:puM
Awman-yoga,,,
Awmavaw,napuM:puM,svasWa_ciwwudu,napuM:puM
Awyanwika,puM,awyaXikamu^aMwamu_lenixi,puM
AxarSa,puM,AxarSamu,puM
Axi,puM,Axi,puM
anwavaw,puM,aMwamu,puM
karwq,puM,sqRti_karwa^ceyuvAdu,puM
xeva,puM,xevudu^xevawa,puM
Axiwya,puM,Axiwya^Axiwyudu,puM
gawa,,gawa^gawiMcinaxi,
varNa,napuM,varNamu^raMgu,napuM
Axiwyavaw,,Axiwyudi_lAgA,
Axya,napuM:puM:swrI,Axyamu,napuM:puM:swrI
AyuXa,napuM,AyuXamu,napuM
Ayus,napuM,Ayuvu^jIviwa_kAlamu,napuM
sawwva,napuM,sawwvamu^Sakwi,napuM
bala,napuM:puM,balamu,napuM:puM
Arogya,,Arogyamu,
suKa,napuM:puM,suKamu,napuM:puM
prIwi,swrI,prIwi,swrI
vivarXana,,varXanamu,
BAR1,,,
BARA,swrI,BARa,swrI
BArawa,napuM,Barawa^Barawamu,napuM
BAs,,prakASamu^kAMwi,
BAs1_Nic,,,
BAsvaw,puM,prakASiMcuta,puM
BAva,puM,Bava^manovikAramu,puM
saMSuxXi,,SuxXi^svacCaM,
samanviwa,napuM:puM,samanviwa^sambaxXa,napuM:puM
BAvanA,swrI,Bavana^Alocana,swrI
BEkRya,napuM,BikRa^BikRA_samUhamu,napuM
BIRma,napuM:puM,BIRmudu^BayaMkara,napuM:puM
aBirakRiwa,napuM:puM:swrI,rakRiMpabadina,napuM:puM:swrI
xroNa,puM:napuM,xroNudu,puM:napuM
pramuKawa,,pramuKawvamu,
Bima,,Bimudu,
arjuna,puM,arjunudu,puM
sama,napuM:puM,samAnamu,napuM:puM
karman,napuM,karma^pani^ceyuta,napuM
BIwa,napuM:puM,Biwa^Bayamu,napuM:puM
BIwa-BIwa,,,
BU,,BU^Bumi,
BU1,,,
BU1_Nic,,,
BUmi,swrI,Bumi,swrI
BUwa,puM:napuM,Buwa^prANi,puM:napuM
Axi,puM,Axi^moVxalagu,puM
uxBava,puM,uwpawwi^OxAryaM,puM
kara,puM,kara^ceyuvAdu,puM
BUwa-BAvana,,,
Barwq,puM,Barwa^rAju^praBuvu,puM
Bqw,,BariMcuvAdu^kaluguvAdu,
ISa,puM,ISa^ISvarudu^sqRtikarwa,puM
gaNa,puM,gaNa^gaNamu,puM
grAma,puM,grAmamu,puM
ijya,,guruvu^xevawa^pUja,
mahaw,napuM:puM,mahawwu^goppaxi,napuM:puM
Isvara,,Isvarudu,* Is it Isvara
pqWak,,veru^BinnaM^prawyekamu,
prakqwi,swrI,prakqwi^jIvamu^svaBAvamu,swrI
mokRa,puM,mokRamu,puM
sWa,napuM:puM,sWiwi^sWiwi_Siludu,napuM:puM
sarga,puM,sargamu^sqRti,puM
viSeRa,napuM:puM,viSeRa^awyaMwa,napuM:puM
safGa,,saMGamu^samUhamu,
BUwi,swrI,Buwi^Bagyamu^Esvaryamu,swrI
BUyaH,,marala^malYlYi,
Bagavaw,napuM:puM,BagavaMwudu^Isvarudu,napuM:puM
Baj1,,,
Bakwa,puM,Bakwudu,puM
Bakwi,swrI,Bakwi,swrI
Bakwi-upa_hq1,,,
Bakwi-yoga,,,
Bakwimaw,puM,Bakwudu^Bakwi_kalavAdu,puM
BarawaSreRTa,puM,Barawa_SreRTudu,puM
BarawarRaBa,puM,BarawarRaBa^BarawaxeSa_rAju,puM
Barawasawwama,puM,Barawasawwama^BarawaSreRTa,puM
Barwq,puM,,puM
BasmasAw,puM,Basmam_ceyuta,puM
Bava,puM,Bava^prApwi^janmamu,puM
apyaya,,nASamu,
Bavaw,napuM:puM,jarugunaxi^uMdunaxi,napuM:puM
BaviRya,puM,BaviRya^kAgalaxi,puM
BaviRyaw,napuM:puM,BaviRyaw_kAlamu^jaragaboyexi,napuM:puM
BayAnaka,puM:napuM,BayAnakamu^BayaMkaramu,puM:napuM
BayAvaha,puM,BayAvaha^Bayamunu_kaligiMcunaxi,puM
Baya,napuM,Bayamu,napuM
aBaya,napuM:puM:swrI,aBayamu^Bayamu_lekapovuta,napuM:puM:swrI
BerI,swrI,BerI,swrI
Bexa,puM,Bexamu,puM
BinnA,swrI,Binnamu,swrI
Boga,napuM:puM,Bogamu,napuM:puM
Esvarya,,Esvaryamu,
gawi,swrI,gawi,swrI
prasakwa,napuM:puM:swrI,Asakwudu,napuM:puM:swrI
Bogin,puM,Bogi^suKI^Bogamu_anuBaviMcuvAdu,puM
Bojana,napuM,Bojanamu,napuM
Bokwq,napuM,Bogi^rAju^Bojanamu_ceyuvAdu,napuM
Bokwqwva,napuM,anuBaviMcuta,napuM
Bq2,,,
Bqgu,puM,Bqgu_maharRi,puM
BrAwq,puM,sahoxarudu^wodabuttinavAdu,puM
BrU,swrI,kanubomma,swrI
Bram1,,,
Bram2_Nic,,,
Buj2,,,
Cala,napuM,mosamu^vaMcana,napuM
Canxas,napuM,Canxassu^icca,napuM
Cinna,napuM:puM:swrI,Cinna^Cexana,napuM:puM:swrI
aBra,,AkASamu^meGamu,
saMSaya,puM,saMSayamu,puM
xvEXa,,xviwvamu^reMdu_viXamulu,
Cix1,,,
ESvara,puM:swrI,Isvaruniki_saMbaMXiMcinaxi,puM:swrI
ErAvawa,puM,ErAvawamu,puM
GoRa,napuM:puM,GoRa^Xvani,napuM:puM
Gora,napuM:puM,GoramEnaxi^BayaMkaramu,napuM:puM
GrA1,,,
GrANa,napuM,vAsana^nAsika,napuM
ISa,puM,ituvaMtixi,puM
ISvara,puM,Isvarudu,puM
ISvara-BAva,,,
Id1,,,
Ih1,,,
IkR1,,,
IxqS,napuM:puM:swrI,,napuM:puM:swrI
JaRa,napuM:puM,cepa^adavi,napuM:puM
Ka,puM,AkASamu,puM
ORaXa,napuM:puM,ORaXamu,napuM:puM
Pala,napuM,Palamu,napuM
AkAfkRin,,AsiMcuvAdu^koruvAdu,
hewu,puM,hewuvu^kAraNamu,puM
RWA1,,,
RaR,napuM,Rat^Aru,napuM
mAsa,puM,mAsamu,puM
Ranja1,,,
SAKA,swrI,SAKa^cettu_komma^Bujamu,swrI
SASvawI,swrI,SASvawamEnaxi^niwyamEnaxi,swrI
SASvawa,napuM,SASvawamu^niwyamu,napuM
Xarman,,Xarmamu,*
gopwq,,rakRakudu^rAju,
SAnwa,napuM:puM,Sanwi_poVMxinavAdu,napuM:puM
rajas,napuM:puM,rajoguNamu,napuM:puM
SAnwi,swrI,SAMwi^Samanamu,swrI
SArIra,napuM:puM,SarIra_saMbaMXa,napuM:puM
SAs1,,,
SAswra,napuM,Saswramu,napuM
SAswra-viXAna-vac1,,,
viXAna,napuM,viXAnamu,napuM
viXi,puM,viXi^niyamamu,puM
SEbya,napuM:puM,Sebya,napuM:puM
Siwa,napuM:puM,Siwamu,napuM:puM
uRNa,napuM:puM,uRNamu,napuM:puM
xuHKa,napuM,xuHKamu,napuM
xa,,iccuvAdu^iccunaxi,
SOca,napuM,Socamu^pariSuBrawa,napuM
SOrya,napuM,Soryamu,napuM
SUra,puM,Surudu,puM
SUxra,puM,Suxrudu,puM
SaMs1,,,
SaSAfka,puM,SaSAfkudu^caMxrudu,puM
SaSin,puM,SaSi^caMxrudu,puM
sUrya,puM,sUryudu,puM
newra,napuM,newramu^kannu^nAyakudu,napuM
SaSvaw,,marala^niraMwaramu,
SaTa,napuM:puM,kuwsiwudu^mUrKudu,napuM:puM
Sabxa,puM,Sabxamu,puM
Sabxa-Axi,,,
brahman,napuM:puM,brahman^paramAwma,napuM:puM
SafKa,puM,SafKamu,puM
Safkara,puM,Safkarudu,puM
Sak1,,,
Sama,napuM:puM,SAMwi^upaSamanaM,napuM:puM
SanEH,,mellagA,
SarIra,napuM:puM,SarIramu,napuM:puM
SarIra-sWa,,,
vAk,,vAkku,
vi-mokRaNa,,vaxilipettuta,
yAwrA,swrI,yAwra^wIrWayAwra,swrI
SarIrin,puM,SarIramu_kalaxi,puM
SaraNa,napuM,SaraNamu,napuM
Sarman,napuM:puM,brAhmaNudu^saMwoRamu,napuM:puM
Saswra,napuM,Sawramu^AyuXamu,napuM
Saswra-Bqwa,,SaswraXArI^XariMcuvAdu,*
pANi,puM:swrI,ceyi^haswamu,puM:swrI
sampAwa,puM,pawanaM,puM
SawaSaH,,Sawamu^vaMx^nUru,
Sawru,puM,Sawruvu,puM
Sawruvaw,,Sawruvu_lAgA^Sawruvu,
Sawruwva,napuM,Sawruwvamu,napuM
SiKaNdin,napuM:puM,SiKaMdi^nemali,napuM:puM
SiKarin,puM,SiKaramu_kalaxi^parvawamu,puM
SiRya,puM,SiRyudu,puM
Siras,napuM,Sirassu,napuM
Soka,puM,Sokamu,puM
saMvigna,napuM:puM,uxvegaM_ceMxinavAdu,napuM:puM
mAnasa,puM,manassu^mAnasa_sarovaramu,puM
SrI,swrI,SrI^Esvaryamu,swrI
SrImaw,napuM:puM,SoBanakaramEna,napuM:puM
SraxXA,swrI,SraxXa,swrI
virahiwa,napuM:puM,lenixi,napuM:puM
SraxXAmaya,puM,SraxXAmaya^SraxXa_kaligiuMduta,puM
SraxXAvaw,puM,SraxXa,puM
SraxxaXAna,napuM:puM,SraxXA_yukwa,napuM:puM
SreRTa,napuM:puM,SreRTamu,napuM:puM
Sreyas,napuM:puM,Sreyassu^SuBamu,napuM:puM
Sri1,,,
Srowra,napuM,cevi^karNamu,napuM
Axin,,BujiMcedi,
Sru1,,,
Sruwi,swrI,vexamu^cevi,swrI
parAyaNa,,parAyaNudu^AsakwikalavAdu,
viprawipannA,,viroXamu,
SuBa,napuM:puM,SuBamu^maMgalYamu,napuM:puM
aSuBa,napuM:puM:swrI,aSuBamu,napuM:puM:swrI
Pala,napuM,Palamu,napuM
pariwyAgin,,pariwyajiMcinavAdu^wyAgi,
SuR1_Nic,,,
Suc1,,,
Suci,puM:swrI,Suci^SuxXaM,puM:swrI
Sukla,napuM,SuxXaM^weVlupu,napuM
kqRNa,napuM:vi:puM,nalupu,napuM:vi:puM
SvaSura,puM,mAmagAru,puM
Svan,puM,kukka,puM
SvapAka,puM,caMdAludu,puM
Svas1,,,
Svewa,napuM:puM,Svewamu^weVlupu,napuM:puM
SyAla,puM,bAvamarixi,puM
mUla,napuM,mUlamu,napuM
UrXvam,napuM,mIxaunnaxi^pEki,napuM
Urjiwa,napuM:puM:swrI,XqDamu^balamu,napuM:puM:swrI
XA1,,,
XAman,napuM,SarIramu^nivAsa_sWAnamu,napuM
XArwarARtra,puM,XqwarARtruni_koduku,puM
XAwq,puM,XariMcuvAdu,puM
XImaw,puM,jFAnamu_kalavAdu^buxXimaMwudu,puM
XIra,napuM:puM,Xirudu,napuM:puM
XUma,puM,Xumamu^poga,puM
Xana,napuM,Xanamu,napuM
mAna,puM,mAna^aBimAnamu,puM
maxa,napuM:puM,maxamu,napuM:puM
anviwa,vi,anusariMcunaxi^kUdiyunnaxi,vi
XanaFjaya,puM,XanaFjayudu,puM
XanurXara,puM,XanurXarudu^vilukAdu,puM
Xanus,napuM,Xanussu^villu,napuM
Xarma,puM,Xarmamu,puM
aviruxXa,,viruxXamu,*
kAma,puM:swrI,kAmamu^icca,puM:swrI
arWa,puM,arWamu^vaswuvu^Xanamu^prayojanamu,puM
saMsWApanA,swrI,saMsWApanamu^sWApanamu,swrI
Xarman-Awman,,,
kRewra,napuM,kRewramu^sWalamu^paMta_Bumi^,napuM
sammUDa,,mUrKudu^mUDudu,
cewas,napuM,ciwwamu^cewanamu,napuM
Xarmya,puM,XarmAwmudu^puNyamu,puM
amqwa,napuM:puM,amqwamu^suXa,napuM:puM
Xenu,swrI,Xenuvu^Avu,swrI
XmA1,,,
Xq1_Nic,,,
XqRtakewu,puM,XqRtakewudu,puM
XqRtaxyumna,puM,XqRtaxyumnudu,puM
XqwarARtra,puM,XqwarARtrudu,puM
Xqwi,swrI,Xeryamu^Xqwi,swrI
gqhIwA,,grahiMpabadinaxi,
uwsAha,puM,uwsAhamu,puM
XruvA,swrI,niScayamu,swrI
Xruva,puM,niScayamu^acalamu,puM
XyAna,napuM,XyAnamu,napuM
para,napuM,paramu^anyamu^iwara,napuM
XyAyaw,,XyAnamu,
XyE1,,,
_ca,,,
a-BU1_Nic,,,
a-Cix1,,,
a-Socya,,xuHKimpawagina^SocanIyamu,*
a-SraxxaXAna,,SraxXa_kaliginaxi,*
a-SuR1,,,
a-cinwya,,ciMwiMpawaginaxi^ciMwanIyamu,*
a-han1,,,
a-hiwa,,hiwamu,*
a-kIrwi,,kIrwi,
a-kIrwikara,,kIrwiMcuta,*
a-karman,,,
a-klix1,,,
a-kqwa,,kqwa^ceyabadinaxi,
a-nASin,,nASamu_ceyuvAdu,
a-niwya,,niwyamu,
a-parihArya,,parihariMpawaginaxi^viduvawaginaxi,
a-pra_xA2,,,
a-prameya,,yaWArxa_jFAnamu,
a-sakwa,,Asakwudu,
a-sapawna,,Sawruvu,
a-saw,,yaWArXamu^sawyamu,
a-svargya,,svargaM_koVrakuceyu_SuBakAryamu,
a-vikArya,,,*
a-vinASin,,vinASanamu,
a-vipaSciw,,paMdiwudu^vixvAMsudu,
a-vyakwa,,vyakwamu^spaRtamu,
a-vyavasAyin,,prayawnamu_ceyuvAdu^vyavasAyamu_ceyuvAdu^rEwu,
a-vyayA,,vyayamu^Karcu,
a-vyaya,,vyayamu^Karcu,
a-xah1,,,
a-yuj2,,,
aBAva,puM,aBAvamu^lekapovuta,puM
aBaya,napuM:puM:swrI,Bayamu_lekapovuta,napuM:puM:swrI
aBi-asUyaka,,asUya_kalavAdu,*
aBi-janavaw,,,*
aBi-muKa,,aBimuKaM^exuruga^muKamu,*
aBi_BU1,,,
aBi_XA1,,,
aBi_arc1,,,
aBi_asUya,,asUya,
aBi_asUya1,,,
aBi_han1,,,
aBi_jFA2,,,
aBi_jan2,,,
aBi_jan3,,,
aBi_nax1,,,
aBi_rakR1,,,
aBi_ram1,,,
aBi_sam_XA1,,,
aBi_vi_jval1,,,
aBikrama,puM,prAraMBiMcuta,puM
aBimAna,puM,aBimAnamu^prema,puM
aBipravqwwa,puM,paniyaMxu_nimagnudu,puM
aBiwaH,,eVxuta^iru_prakkala,
aByAsa,puM,aByAsiMcuta^malYlYi_malYilYi_ceyuta,puM
aByAsa-yoga,,,
aByAsa-yoga-yuj2,,,
aByuwWAna,napuM,aBivqxXi^peruguta,napuM
aGa,napuM:puM,pApamuaparAXamu,napuM:puM
aGa-Ayus,,,
aKila,napuM,samagramu^aMwayu^saMpUrNamu,napuM
aMSa,puM,aMSamu,puM
aMSumaw,vi,sUryudu,vi
aNIyas,vi,sUkRmamu^cAlA_koMcemu,vi
aNu,vi:puM,aNuvu^koMcemu,vi:puM
aRmax,,manavAdu,*asmax?
aRtaXA,,aRta_viXamulugA,
aS1,,,
aS2,,,
aSAnwa,puM,aSAMwi,puM
aSeRa,vi:puM:napuM,aSeRamu^aKilamu^saMpUrNamu,vi:puM:napuM
aSeRawaH,,saMpUrNamunuMdi,
aSru,napuM,kannIru,napuM
pUrNa,napuM:puM,pUrNamu^saMpUrNamu,napuM:puM
Akula,napuM,kRoBa^AkulaM,napuM
IkRaNa,puM,cUpu^xqRti,puM
aSuBa,napuM:puM:swrI,aSuBamu,napuM:puM:swrI
aSuci,vi:swrI,aSuci^aSuxXamu,vi:swrI
vrawa,napuM:puM,vrawamu^niyamamu^AcaraNamu,napuM:puM
aSva,puM,aSvamu,puM
aSvawWAman,puM,aSvawWAma,puM
aSvawWa,puM,rAvi_cettu,puM
aSvin,puM,aSva_pAlakudu^rOwu,puM
aWa,,waruvAwa,
aWavA,,lekuMte,
aWo,,waruvAwa,
aXaH,,skriMxa,
aXaHSAKa,,,*
aXamA,swrI,aXamurAlu,swrI
aXarma,puM,aXarmamu,puM
aBiBava,,wiraskAramu^parABavamu,
aXi-BUwa,,parabraHmA^brahmamu,*
aXi-xEva,,aXixevawa,*
aXi-xEvawa,,aXixevawa,
aXi-yajFa,,muKya_yAgamu,
aXiRTAna,napuM,AkramiMcuta^sWiramuga_uMduta,napuM
aXi_RWA1,,,
aXi_gam1,,,
aXi_i2,,,
aXi_sWA1,,,
aXikAra,puM,aXikAramu,puM
aXika,napuM:puM,aXikamu,napuM:puM
aXikawara,napuM:puM,aXikamu,napuM:puM
aXyAwma,napuM:puM,aXyAwma^Awma_saMbaMXamEna,napuM:puM
aXyAwma-cewas,,,
aXyAwma-niwya,,,
saFjFiwa,napuM:puM,perugala,napuM:puM
jFAna,napuM,jFAnamu,napuM
niwyawva,,niwyamu,
vixyA,swrI,vixya,swrI
aXyakRa,napuM:puM,aXyakRudu^aXikAri,napuM:puM
acalA,vi,acalamEnaxi^Bumi^parvawamu,vi
acala,vi,acalamEnaxi^Bumi^parvawamu,vi
prawiRTa,,gOravamu^kIrwi,
acara,vi,sWiramu^acaramu,vi
acinwya,vi,AlociMcalenixi,vi
rUpa,napuM,rUpamu,napuM
acira,napuM,aciramu^cirakAlamu_kAnixi,napuM
acyuwa,puM:vi,ViRNuvu^sWiramEnaxi,puM:vi
afga,napuM:puM,aMgamu,napuM:puM
agawa-asu,,,*
agni,puM,agni,puM
agra,napuM:puM,agramu^eVxuta^muKyamu^moVxatixi,napuM:puM
ahaH,,pagalu,
Agama,puM,Agama_Saswramu,puM
rAwra,napuM:puM,rAwri,napuM:puM
vix,napuM,uMduta^AlociMcuta,napuM
ahafkAra,puM,ahaMkAramu,puM
vimUDa,napuM:puM,mUrKudu,napuM:puM
ahafkqwa,puM,ahaMkAramu_kalavAdu,puM
ahan,napuM,xinamu^sUryudu^pagalu,napuM
ahiMsA,swrI,ahiMsa,swrI
ahiwa,puM,ahiwamu^hiwamu_kAnixi,puM
aho,,aho,
ajFAna,napuM,ajFAnamu,napuM
ajFAna-ja,,,
samBUwa,puM,uwpannamEnaxi^puttinaxi,puM
ajFAna-sammoha,,AkarRaNa,
vimohiwa,,mohamulounnavAdu,
ajFa,puM,mUrKudu^ajFAni,puM
aja,puM,janmiMcanixi,puM
ajasram,,eVllappudu^niwyaM,
akAra,,akAramu^pani_ceyanivAdu,
akRara,napuM,akRaramu,napuM
samuxBava,puM,uxBaviMcuta^puttuta,puM
akRaya,puM,kRINiMcanixi^kRayamu_lenixi,puM
akroXa,puM,kroXamu_lenivAdu,puM
alasa,vi,somari,vi
alolupwva,,,
alpa,napuM,alpamu^wakkuva,napuM
buxXi,swrI,buxXi^mawi^meXassu,swrI
meXas,puM,meXassu,puM
amAniwva,,vinayamu,
amBas,napuM,uxakamu^nIru^AkASamu,napuM
amUDa,puM,weVlivEnavAdu,puM
amala,napuM:puM:swrI,SuxXamu^paviwramu,napuM:puM:swrI
ambu,napuM,jalamu^nIru,napuM
vega,puM,vegamu,puM
ameXya,puM:napuM:vi,malinamu^apaviwramu,puM:napuM:vi
amiwa,,apAramEna^anaMwamu^eVkkuva,
vikrama,napuM:puM,Soryamu^parAkramamu,napuM:puM
amqwa,napuM:puM,amqwamu,napuM:puM
upama,,upAyamu^polika,
uxBava,puM,uxBaviMcuta,puM
