Samskrit Word,Samskrit_GenderTelugu,Telugu_Word,Telugu _Gender
nyAyya,puM,nyAyaM^uciwaM^sAmAnyaM,puM
oRaXI,swrI,ORaXaM,swrI
ofkAra,puM,ofkAraM,puM
ojas,napuM,Sakwi^balaM^prakASaM,napuM
om,,Om,
pAFcajanya,puM,pAFcajanyaM,puM
pANdava,napuM:napuM:puM,pANdava,napuM:napuM:puM
anIka,napuM:puM,sEnyaM,napuM:puM
pANdu,puM:swrI,pANdu_rAju,puM:swrI
puwra,puM,puwrudu,puM
pApa,napuM:puM,pApaM,napuM:puM
kqwwama,,CexiMpabadinaxi,*
pApman,puM,pApaM^aparAXaM^xuRta,puM
pArWa,puM,pArWudu^kuMwI_puwrudu,puM
pAruRya,napuM,nirxaya^kaToraM^paruRaM,napuM
pAvaka,napuM:puM,agni^sUryudu,napuM:puM
pAvana,puM:napuM,pAvanaM^paviwraM^paviwraM_ceyuta,puM:napuM
pAwra,napuM:puM,pAwra^vixyA_guNamu_kalavAdu,napuM:puM
pIdA,swrI,pIda^kaRtaM^vexana^karuNa,swrI
pONdra,puM,pONdra_xeSaM,puM
pOruRa,napuM:puM:swrI,pOruRaM^parAkramaM^puruRa_BAvaM,napuM:puM:swrI
pOrvaxehika,napuM,pUrvajanma_pApapuNyamulu,napuM
pOwra,puM,pOwrudu^manumadu^kodudu_koduku,puM
pU1_Nic,,,
pU2,,,
arha,puM,arhawa^waginavAdu,puM
pUjya,puM:swrI,pUjiMpaxaginaxi,puM:swrI
pUruRa,puM,puruRudu^maniRi^Awma,puM
pUrva,napuM:puM,wUrpu,napuM:puM
aByAsa,puM,aByAsaM^alavAtu,puM
pUrvam,,pUrvaM,
pUrvawara,puM,pUrvaM,puM
pUwa,napuM,SuxXaM_ceyuta^pUcuta^pUwa,napuM
pUwi,napuM:puM:swrI,xurgaMXaM,napuM:puM:swrI
paFcama,napuM:puM:swrI,paFcamaM^Exava,napuM:puM:swrI
paFcan,napuM,paFca^Exu,napuM
paNavAnaka,,paNavAnakaM,
gomuKa,,gomuKaM,
paNdiwa,napuM:puM,paMdiwudu^vixvAMsudu,napuM:puM
paWin,puM,mArgaM^xAri^wrova,puM
pac1,,,
pakRin,puM,pakRi^rekkalu_galaxi,puM
parA,swrI,,swrI
parNa,napuM,parNaM,napuM
para,napuM,para^iwara,napuM
param,,para^iwara^BinnaM,
paramA,swrI,muKya^SreRTaM^praXAnaM,swrI
paramAwman,puM,paramAwma,puM
parama,napuM:puM:swrI,muKya^SreRTaM^praXAnaM,napuM:puM:swrI
iRvAsa,puM,villu^Xanussu,puM
parameSvara,napuM:puM,parameSvarudu,napuM:puM
paramparA-pra_Ap1,,,
paranwapa,puM,SawrunASakudu,puM
parasparam,,parasparaM,
paraswAw,,waruvAwa^pimmata,
parawaH,,waruvAwa^pimmata,
parawara,napuM:puM,waruvAwa^pimmata,napuM:puM
pari-jFAwq,,jFAni^buxXimAn,
pariNAma,napuM,pariNAmaM^mArpu^parivarwanaM,napuM
pari_SuR1,,,
pari_ava_sWA1,,,
pari_cakR1,,,
pari_cinw1,,,
pari_kQw1,,,
pari_kliS2,,,
pari_mArg1,,,
pari_sam_Ap1,,,
pari_upa_As1,,,
pari_wyaj1,,,
pari_xah1,,,
pari_xiv1,,,
paricarya,,seva,
Awmaka,,svaBAva,
parigraha,puM,svIkariMcuta^cuttumuttuta,puM
paripanWin,puM,Sawruvu^ahiwudu,puM
paripraSna,puM,praSna^kuSala_praSna,puM
pariwrANa,napuM,saMrakRaNa,napuM
pariwyAga,puM,pariwyAgaM^wyAgamu_ceyuta,puM
parjanya,puM,uwpAxanaM^kaligiMcuta,puM
paryApwa,napuM,paryApwaM^samApwaM,napuM
paryuRiwa,puM,pAcipoyinaxi^bahukAlaM-uMcabadinaxi,puM
pavana,napuM:puM,vAyuvu^gAli^pavanaM,napuM:puM
paviwra,puM,paviwraM,puM
paw1,,,
paw1_Nic,,,
pawafga,puM,pakRi^sUryudu^pawafgaM,puM
pawra,napuM,pawraM^Aku^xaswAveju,napuM
paxa,napuM,adugu^sWAnaM^paxamu,napuM
paxma,,paxmaM^wAmara,
piwAmaha,puM:swrI,piwAmahudu^wAwa,puM:swrI
piwq,puM,piwq^waMdri,puM
vrawa,napuM:puM,vrawaM^niyamaM,napuM:puM
pqRTawaH,,venukanuMdi,
pqWak,,veru,
pqWakwva,napuM,veru,napuM
pqWivI,swrI,pqWivi^Bumi,swrI
pqWivIpawi,puM,rAju,puM
prAFjali,puM,aFjali,puM
prANAyAma,,prANAyAmaM,
prANa,puM,prANa_vAyuvu^prANaM^jIvaM,puM
apAna,,apAna_vAyuvu,
gawi,swrI,gawi^gamanaM,swrI
prANa-apAna-sam_Af_yuj2,,,
prANin,napuM:puM,prANi,napuM:puM
prAXAnya,napuM,prAXAnyaM^muKyaM,napuM
prAk,,wUrpu^muMxara^pUrvamu,
prAkqwa,puM:swrI,sAmAnya^sAXAraNa^prAkqwa_BARa,puM:swrI
prIwa,puM:swrI,prIwi,puM:swrI
prIwi,swrI,prIwi,swrI
prIyamANa,puM,,puM
praBA,swrI,praBa^veVlugu^wejassu,swrI
praBava,puM,puttunaxi,puM
praBaviRNu,napuM:puM,,napuM:puM
praBu,puM:swrI,praBuvu^rAju^aXipawi^svAmi,puM:swrI
praC1,,,
praNava,puM,praNavAkAraM^oMkAraM,puM
praNaya,puM,praNayaM^vivAhaM^snehaM^prema,puM
praNipAwa,puM,praNAmaM^namaskAraM6aBivAxanaM,puM
praSAnwa,puM,praSAnwawa,puM
praSaswa,napuM,SreRTa^praSaMsanIyaM,napuM
praWiwa,napuM:puM:swrI,praKyAwi^prasixXi,napuM:puM:swrI
pra_Af_raB1,,,
pra_Ap1,,,
pra_Ap2,,,
pra_BAR1,,,
pra_BU1,,,
pra_Nam1,,,
pra_XmA1,,,
pra_arWa1,,,
pra_brU1,,,
pra_hA2,,,
pra_han1,,,
pra_has1,,,
pra_hqR1,,,
pra_i1,,,
pra_jFA2,,,
pra_kAS1_Nic,,,
pra_lI1,,,
pra_lap1,,,
pra_muc1,,,
pra_naS1,,,
pra_nam1,,,
pra_ni_XA1,,,
pra_pax1,,,
pra_sU1,,,
pra_sU2,,,
pra_sWA1,,,
pra_sac2,,,
pra_sax1,,,
pra_sax1_Nic,,,
pra_siX3,,,
pra_sq1,,,
pra_u1,,,
pra_vac1,,,
pra_vax1,,,
pra_viS1,,,
pra_vi_Baj1,,,
pra_vi_lI1,,,
pra_vqX1,,,
pra_vqw1,,,
pra_vyaW1,,,
pra_wap1,,,
pra_xIp1,,,
pra_xiS1,,,
pra_xqS1,,,
pra_xuR1,,,
pra_xviR1,,,
pra_yA1,,,
pra_yam2,,,
pra_yuj2,,,
prahlAxa,puM,prahlAxudu,puM
prajA,swrI,prajalu,swrI
prajA-pawi,,prajApawi^rAju,
prajApawi,puM,prajApawi^rAju,puM
prajFA,swrI,prajFa^buxXi,swrI
prajana,puM,uwpAxanaM^cUlu^garBamu,puM
prakASa,napuM:puM,prakASaM,napuM:puM
prakASaka,puM:napuM,prakASakudu^veVlugu_iccuvAdu,puM:napuM
prakIrwi,swrI,kIrwi^prasixXi^yaSassu,swrI
prakqwi-ja,,prakqwi_sixXaM,
prakqwi-sWa,,svABAvikaM^sahajaM,
samBava,puM,saMBavaM^uxBavaM,puM
pralIna,puM,naRtamEnaxi^cewanamu_lenixi,puM
pralaya,puM,pralYyaM,puM
pramAWin,napuM,pIdiMcuvAdu,napuM
pramAxa,puM,pramAxaM,puM
pramuKa,napuM,pramuKudu^muKyaM^SreRTaM,napuM
prapaSyaw,,buxXi^jFAnaM,*
prapiwAmaha,puM,muwwAwa,puM
prasAxa,puM,prasAxaM^anugrahaM^nEvexyaM,puM
prasaBa,napuM,balAwkAraM^hiMsa,napuM
prasafga,puM,prasafgaM^saMxarBaM,puM
prasanna,napuM:puM,prasannaM^nirmalaM,napuM:puM
pravqwwa,napuM:puM,prAraMBiMpabadinaxi^niScayiMpabadinaxi,napuM:puM
pravqwwi,swrI,AraMBaM^svaBAvaM,swrI
pravyaWiwa,,pIdimMpabadinavAdu,
anwar,,lopala^naduma,
prawApa,,prawApaM^wejassu^vedi,
prawi,,samAnaM^mAru,
upakAra,puM,upakAraM^melu,puM
prawiRTA,swrI,prawiRTa^gOravamu,swrI
prawiRTiwA,swrI,prawiRTiMpabadinaxi^sWiramEnaxi,swrI
prawiRTiwa,napuM:puM,prawiRTiMpabadinaxi^sWiramEnaxi,napuM:puM
prawi_jFA2,,,
prawi_pax1,,,
prawi_sWA1_Nic,,,
prawi_yuXa1,,,
prawyakRa,napuM:puM,prawyakRaM^kanipiMcunaxi^kalYlYa_eVxuru,napuM:puM
avagama,,samIpiMcu^welusukonuta,
prawyanIka,,Sawruvu^viroXi,
prawyavAya,puM,avaroXaM^pApaM^kRINiMcuta,puM
prayANa,napuM,prayANaM,napuM
prayAwa,puM,canipovuta^velYlYipovuta^AkramiMcuta,puM
prayawa,,jiweMxrudu^Xarmikudu,
prayawna,puM,prayawnaM,puM
prewa,puM,maraNiMcinavAdu^piSAcamu,puM
priyA,swrI,priya^priyurAlu,swrI
priya,napuM:puM,priya^priyurAlu,napuM:puM
cikIrRu,puM,ceyavaleVnani_icca_kalavAdu,puM
kqwwama,,mukkalu_ceyataM,
priya-wara,,aXika_prema,
puNya,napuM,puNyaM,napuM
puR3,,,
puRkalA,swrI,puRkalaM^aXikaM^SreRTaM^saMqxXaM,swrI
puRpa,napuM,puRpaM^pUvu^kusumaM,napuM
puRpiwA,swrI,pUcinaxi^wIga^vqkRaM,swrI
pumaw,puM,,puM
pums,,,*
punaH,,punaH^malYlYi,
punarAvarwin,puM,malYlYi_janmiMcuvAdu,puM
punarjanman,napuM,xvijanma^punarjanma^malYlYi_puttuta,napuM
purA,,pUrvaM^pUrva_kAlaM,
purANI,swrI,puramulu^nagaramulu,swrI
purANa,puM:napuM,purANaM^purAwana^prAcIna,puM:napuM
purAwana,puM:napuM,purAwanaM,puM:napuM
pura,napuM,puramu^nagaramu,napuM
puraswAw,,muMxu^wUrpu^eVxuta^gawa_kAlaM,
puroXas,puM,purohiwudu,puM
puruRa,puM,puruRudu,puM
vyAGra,puM,vyAGramu^puli,puM
puruRarRaBa,puM,SreRTa_puruRudu,puM
puruRowwama,puM,puruRowwamudu,puM
purujiw,puM,purujiwwudu,puM
puwra,puM,puwrudu,puM
gqha,napuM,gqhaM^illu,napuM
xAra,puM,Barya,puM
q1,,,
qRi,puM,qRi,puM
qX1,,,
qk,swrI,swuwi^praSaMsa^pUja^qigvexa,swrI
qwa,,pUjiMpabadunaxi^sawyamu,
qwe,,pUjiMpabadunaxi^sawyamu,
qwu,puM,qwuvu,puM
rAgAwmaka,napuM,rAgAwmakaM^anurAgaM_kaliginaxi,napuM
xveRa,napuM,xveRaM,napuM
rAga,puM,rAgamu^anurAgamu,puM
viyukwa,puM,veruceyabadina,puM
rAgin,puM,anurakwudu^rAgamu_kalavAdu,puM
rAjan,puM,rAju,puM
guhya,napuM:puM:swrI,gupwamu^rahasyaM,napuM:puM:swrI
rAjasI,swrI,rajoguNa_saMbaMXinI,swrI
rAjasa,napuM:puM,rajoguNa_saMbaMXiwa^rAju_saMbaMXiwa^wejassu,napuM:puM
rAjya,napuM,rAjyaM,napuM
rAkRasI,swrI,rAkRasi,swrI
rAma,puM,SrI_rAmudu^priyaM^manoharaM^AnaMxapraxa,puM
rAwri,swrI,rAwri,swrI
rUpa,napuM,rUpaM,napuM
raNa,napuM:puM,raNaM^yuxXaM^saMgrAmaM^samaraM,napuM:puM
samuxyama,puM,pEki_leputa^samAraMBaM,puM
raWa,puM,raWaM,puM
upasWa,napuM:puM,maXya_Bagamu,napuM:puM
rahas,napuM,ekAMwamu,napuM
rahasya,napuM:puM,rahasyaM,napuM:puM
rakRas,napuM,rAkRasudu,napuM
ram1,,,
rasAwmaka,napuM:puM,rasAwmakaM^sAravaMwaM,napuM:puM
rasa,puM,sAraM,puM
varja,,vidupu^vaxuluta,
rasana,napuM,nAluka^ruci,napuM
rasya,napuM:puM,sAravaMwaM^rucikaraM,napuM:puM
ravi,puM,sUryudu,puM
rawa,napuM:puM,prasannaM^anurAgaM,napuM:puM
ripu,puM,Sawruvu,puM
roma,,romamu^veVtruka,
harRaNa,,harRaM,
roman,napuM,romamu^veVtruka,napuM
harRaNa,,harRaM,
ruX1,,,
ruXira-pra_xih1,,,
ruxra,napuM:puM,ruxra^BayAnaka^Bayafkara,napuM:puM
sAXarmya,napuM,samAnawa,napuM
sAXu,napuM:puM,uwwamaM^SreRTaM,napuM:puM
sAXya,puM,sAXyaM^ceyaxaginaxi,puM
sAfKya,napuM:puM,safKyA_saMbaMxiwa^sAfKya_xarSanaM,napuM:puM
sAgara,puM,sAgaraM^samuxraM,puM
sAkRAw,,sAkRAwwu^eVxuta^kalYlYamuMxunnaxi,
sAkRin,puM,sAkRi^cUcinavAdu,puM
sAmAsika,napuM:puM,samAsa_saMbaMXa^sAmUhika,napuM:puM
sAman,napuM,saMwoRaM_kaligiMcunaxi^sAmavexaM,napuM
sAmarWya,napuM,sAmarWyaM,napuM
sAmavexa,puM,sAmavexaM,puM
sAmya,napuM,samAnaM^samawvaM,napuM
sAwwvikI,swrI,sawva_guNaM_kalaxi,swrI
sAwwvika,puM,sawva_guNaM_kalavAdu,puM
sAwyaki,puM,sAwyaki,puM
sEnya,puM,sEnyaM,puM
sOBaxra,puM,sOBaxrudu^suBaxruni_koduku,puM
sOkRmya,napuM,sUkRmamu,napuM
sOmaxawwi,puM,sOmaxawwudu,puM
sOmya,napuM:puM,sOmya^mqxuwvaM^suMxaraM^SuBaM^,napuM:puM
vapus,napuM,SarIraM^xehaM,napuM
sOmyawva,napuM,sOmyawa,napuM
sU2,,,
sUkRmawva,napuM,sUkRmawvaM,napuM
sUrya,puM,sUryudu,puM
sahasra,napuM,sahasraM^veyi,napuM
sUwa,puM,sAraWi^sUwudu,puM
sUwra,napuM,sUwramu^xAramu^safkRipwa_viXi,napuM
sWA1,,,
sWA1_Nic,,,
sWANu,vi:puM,XqDa^sWira,vi:puM
sWAna,napuM,sWAnaM^sWiwi^nivAsaM,napuM
sWAvara,napuM:puM,sWAvaraM^kaxalanixi,napuM:puM
jafgama,puM,jIviwa^wirugunaxi,puM
sWErya,napuM,sWEryaM^XqDawvaM^sWirawvaM,napuM
sWirA,swrI,sWiraM,swrI
sWira,puM,sWiraM,puM
sWiwi,swrI,parisWiwi^sWiwi,swrI
sa,,,
Sara,napuM:puM,,napuM:puM
sa-aXi-BUwa-aXi-xEva,,,
sa-aXi-yajFa,,,
sa-ahafkAra,,,
sa-cewas,,,
sa-gaxgaxa,,,
sa-vijFAna,,,
sa-vikAra,,,
sa-xoRa,,,
saFjanayaw,,,*
saFjaya,puM,peru,puM
saKa,puM,miwrudu^sakudu,puM
saKi,puM,saKi^celiya,puM
saMSaya,puM,saMSayaM^saMxehaM,puM
saMSiwa,napuM:puM,wejassu^wIkRNaM,napuM:puM
vrawa,napuM:puM,vrawaM^prawijFA^niyamaM,napuM:puM
saMSuxXa,napuM:puM,SuxXi_ceyuta,napuM:puM
saMsAra,puM,saMsAraM^mArgaM^lOkika_jIviwaM,puM
saMsixXi,swrI,pUrNamu^svaBAvamu,swrI
saMsparSa,,cakkani_sparSa,
saMvAxa,puM,saMvAxaM^carca,puM
saMyama,puM,niyaMwraNa,puM
saMyamin,puM,niyaMwriMcuvAdu,puM
saMyawa,napuM:puM,kattabadinaxi^baMXiMpabadinaxi,napuM:puM
sac2,,,
sacarAcara,,prapaMcaM,
safGAwa,puM,samuxAyaM^samUhamu,puM
safKya,napuM,safKya^aMkeV,napuM
safga,puM,safgaM^sahavAsaM^kUduta,puM
rahiwa,napuM:puM,rahiwa^viduvabadinaxi,napuM:puM
varjiwa,napuM:puM,wyakwa,napuM:puM
vivarjiwa,napuM:puM,wyakwa,napuM:puM
safgrAma,puM,safgrAmaM^yuxXaM^kalahaM^poru,puM
safgraha,puM,safgraha^safkRipwa^sekariMcu,puM
safkara,puM,safkara_jAwi^kUdika,puM
saha,,orpu_unnavAdu^sahiwamu^Sakwi^sAmarWyaM,
saha1,,,
sahaja,puM,sahajaM,puM
sahasA,,akasmAwwu^balavaMwaMgA,
sahasra,napuM,sahasraM^veyi,napuM
yuga,napuM,yugaM,napuM
paryanwa,napuM:puM,paryaMwaM^varaku,napuM:puM
sahasraSaH,,veyi^sahasraM,
sahasrakqwvas,napuM:puM,,napuM:puM
sahaxeva,napuM:puM,sahadevudu,napuM:puM
sakwa,napuM:puM,Asakwudu^vyasanaparudu,napuM:puM
samA-hq1,,,
samAXi,puM,samAXi^ekAgrawa^wapassu,puM
samAramBa,puM,AramBaM,puM
samAsa,puM,samAsaM,puM
samBava,puM,saMBavaM^puttuka,puM
sam_Af_XA1,,,
sam_Af_car1,,,
sam_Af_gam1,,,
sam_Ap1,,,
sam_BU1,,,
sam_BU1_Nic,,,
sam_IkR1,,,
sam_Sri1,,,
sam_aXi_gam1,,,
sam_ava_sWA1,,,
sam_awi_i1,,,
sam_hq1,,,
sam_jan3,,,
sam_ji1,,,
sam_ni_as1,,,
sam_ni_viR2,,,
sam_ni_yam1,,,
sam_pax1,,,
sam_pra_IkR1,,,
sam_pra_kQw1,,,
sam_pra_vqw1,,,
sam_smq1,,,
sam_swamB1,,,
sam_upa_Af_Sri1,,,
sam_upa_sWA1,,,
sam_vqw1,,,
sam_wQ1,,,
sam_wuR1,,,
sam_xqS1,,,
sam_yA1,,,
sam_yam1,,,
sam_yam3,,,
sam_yam3_Nic,,,
sama,napuM:puM,samAnaM^samaswaM,napuM:puM
ciwwawva,,manassu,*
loRta,,matti_gadda,
aSman,puM,rAyi^meGaM,puM
kAFcana,napuM,koMceM,napuM
xarSana,napuM,cUpiMcadaM,napuM
samagra,napuM:puM,samaswaM^samagraM,napuM:puM
samam,,samaM^samAnaM,
samanwAw,,aMwatA^viSva_vyApi,
samanwawaH,,aMwata,
samavewa,napuM:puM,kUdi_uMduta^kalisi_unnaxi,napuM:puM
samawA,swrI,samawvaM^samawA,swrI
samawIwa,napuM:puM,pUrvakAlamu,napuM:puM
samawva,napuM,samaBAvamu,napuM
samaxarSin,napuM:puM,samaxqRti_kalavAdu^wawva_jFAni,napuM:puM
sambanXin,puM,saMbaMXaM_kalavAdu,puM
samiwiFjaya,napuM:puM,yuxXamaMxu_vijayudu,napuM:puM
samixXa,napuM:puM,SuxXaM^prakASiwaM,napuM:puM
sammoha,puM,prema^AkarRaNa^mUrKawA,puM
sammuKa,napuM:puM,aBimuKaM^exuru,napuM:puM
sampaSyaw,,,*
sampax,swrI,saMpaxa,swrI
sampluwoxaka,,varaxa,
samprawiRTA,swrI,saMprawiRTa^unnawa_sWiwi,swrI
samqxXa,puM,samqxXi^aBivqxXi^saMpaxa,puM
vega,puM,vegaM^vadi^wvariwaM,puM
samuxXarwq,puM,mukwi_xAwa,puM
samuxra,napuM:puM,samuxraM^kadali^sAgaraM,napuM:puM
samyak,,cakkagA^maMcixi^yukwamugA,
sanAwana,puM,sanAwanaM^prAcInaM^SaSvawaM,puM
sannyAsa,puM,sannyAsaM,puM
yukwa,napuM:puM,yukwaM^waginaxi,napuM:puM
sannyAsin,puM,sannyAsI,puM
sannyasana,napuM,sannyasiMcadaM^wyAgaM^vErAgyaM,napuM
sanwa,puM,aMjali,puM
sapawna,puM,Sawruvu^viroXi,puM
sapwan,a,sapwa^edu,a
saras,napuM,sarassu,napuM
sarga,puM,,puM
sarpa,puM,sarpamu^pAmu^gamanaM^anusaraNaM,puM
sarvA,swrI,sarvaM,swrI
sarva,napuM:puM,sarvaM,napuM:puM
AScaryamaya,,AScaryamayaM,
AramBa,napuM:puM,AraMBaM,napuM:puM
sarva-BAva,,BAvaM,
sarva-BUwa,,prANi^upalabXa^uwpanna,
sarva-BUwa-ASaya-sWA1,,,
hara,napuM:puM:puM,,napuM:puM:puM
ABAsa,,prakASaM,
sarva-inxriya-vi_vqj3,,,
vqkRa,puM,vqkRaM,puM
xehin,puM:napuM,prANi^xehamu_kalavAdu,puM:napuM
xurga,napuM:puM,xurgaM^kota^vipawwi^guHKaM,napuM:puM
sarvaSaH,,aMwata^paripUrNaMgA,
sarvaWA,,anni_viXamulugA,
sarvawaH,,annivEpulanuMdi,
Sruwimaw,,vinikidi,
akRi,napuM,newramu^kannu,napuM
Siras,napuM,Sirassu,napuM
muKa,napuM,muKaM,napuM
pANi,puM:swrI,pANi^ceyi,puM:swrI
pAxa,puM,pAxamu,puM
sarvawra,,aMwata,
ga,puM,,puM
sasj1,,,
savyasAcin,puM,arjunudu,puM
saw,napuM:puM,yaWArWaM^pAvanaM^maMci,napuM:puM
sawawa-yuj2,,,
sawawam,,eVllappudu^niraMwaraM^,
sawkAra,puM,sawkAraM,puM
mAna,puM,mAnamu,puM
sawwva,napuM,sawva_guNaM^sawwa^balaM,napuM
anurUpA,swrI,anurUpamu^anuguNamu^samAnamEna,swrI
sawwva-sam_Af_viR2,,,
sawwvavaw,puM,sawwva_guNamu,puM
sawya,napuM:puM,sawyaM,napuM:puM
sax-BAva,,sawBAvamu,
sax,,uwwamamEna^sawyaM,
asax,,xuRtudu^nijamu_kAnixi,
yoni,puM,garBASayamu,puM
janman,napuM,uwpawwi^puttuka,napuM
sax1,,,
saxA,,saxA^eVllapudu,
saxqSI,swrI,samAnamu,swrI
saxqSa,puM,samAnamu,puM
senA,swrI,sena^sEnyamu,swrI
senAnin,puM,nAyakudu,puM
sev1,,,
sevA,swrI,seva,swrI
siMhanAxa,puM,siMhanAxaM,puM
siX3,,,
sixXa,napuM:puM,sixXiMcina,napuM:puM
sixXi,swrI,sixXi^neVraveruta,swrI
asixXi,,asaMpUrNamu,
skanxa,puM,kumAra_svAmi,puM
sma,,BUwakAlamunu_nirxeSiMcunaxi,*
smq1,,,
